polyline_index,unused_col,x,y
1,0,543,107
1,0,544,108
1,0,545,109
1,0,546,110
1,0,547,111
1,0,547,112
1,0,548,113
1,0,549,114
1,0,550,115
1,0,551,116
1,0,552,117
1,0,552,118
1,0,553,119
1,0,554,120
1,0,555,121
1,0,555,122
1,0,556,123
1,0,557,124
1,0,558,125
1,0,559,126
1,0,559,127
1,0,560,128
1,0,561,129
1,0,561,130
1,0,562,131
1,0,563,132
1,0,564,133
1,0,564,134
1,0,565,135
1,0,566,136
1,0,566,137
1,0,567,138
1,0,568,139
1,0,568,140
1,0,569,141
1,0,570,142
1,0,570,143
1,0,571,144
1,0,571,145
1,0,572,146
1,0,573,147
1,0,573,148
1,0,574,149
1,0,574,150
1,0,575,151
1,0,576,152
1,0,576,153
1,0,577,154
1,0,577,155
1,0,578,156
1,0,578,157
1,0,579,158
1,0,580,159
1,0,580,160
1,0,581,161
1,0,581,162
1,0,582,163
1,0,582,164
1,0,583,165
1,0,583,166
1,0,584,167
1,0,584,168
1,0,585,169
1,0,585,170
1,0,586,171
1,0,586,172
1,0,587,173
1,0,587,174
1,0,587,175
1,0,588,176
1,0,588,177
1,0,589,178
1,0,589,179
1,0,589,180
1,0,590,181
1,0,590,182
1,0,591,183
1,0,591,184
1,0,591,185
1,0,592,186
1,0,592,187
1,0,593,188
1,0,593,189
1,0,593,190
1,0,594,191
1,0,594,192
1,0,594,193
1,0,595,194
1,0,595,195
1,0,595,196
1,0,596,197
1,0,596,198
1,0,596,199
1,0,597,200
1,0,597,201
1,0,597,202
1,0,598,203
1,0,598,204
1,0,598,205
1,0,598,206
1,0,599,207
1,0,599,208
1,0,599,209
1,0,600,210
1,0,600,211
1,0,600,212
1,0,600,213
1,0,601,214
1,0,601,215
1,0,601,216
1,0,601,217
1,0,601,218
1,0,602,219
1,0,602,220
1,0,602,221
1,0,602,222
1,0,602,223
1,0,603,224
1,0,603,225
1,0,603,226
1,0,603,227
1,0,603,228
1,0,604,229
1,0,604,230
1,0,604,231
1,0,604,232
1,0,604,233
1,0,604,234
1,0,604,235
1,0,605,236
1,0,605,237
1,0,605,238
1,0,605,239
1,0,605,240
1,0,605,241
1,0,605,242
1,0,605,243
1,0,606,244
1,0,606,245
1,0,606,246
1,0,606,247
1,0,606,248
1,0,606,249
1,0,606,250
1,0,606,251
1,0,606,252
1,0,606,253
1,0,606,254
1,0,606,255
1,0,607,256
1,0,607,257
1,0,607,258
1,0,607,259
1,0,607,260
1,0,607,261
1,0,607,262
1,0,607,263
1,0,607,264
1,0,607,265
1,0,607,266
1,0,607,267
1,0,607,268
1,0,607,269
1,0,607,270
1,0,607,271
1,0,607,272
1,0,607,273
1,0,607,274
1,0,607,275
1,0,607,276
1,0,607,277
1,0,607,278
1,0,607,279
1,0,607,280
1,0,607,281
1,0,607,282
1,0,607,283
1,0,607,284
1,0,607,285
1,0,607,286
1,0,607,287
1,0,607,288
1,0,607,289
1,0,607,290
1,0,607,291
1,0,607,292
1,0,607,293
1,0,607,294
1,0,607,295
1,0,607,296
1,0,607,297
1,0,607,298
1,0,607,299
1,0,607,300
1,0,607,301
1,0,607,302
1,0,607,303
1,0,607,304
1,0,607,305
1,0,607,306
1,0,607,307
1,0,607,308
1,0,606,309
1,0,606,310
1,0,606,311
1,0,606,312
1,0,606,313
1,0,606,314
1,0,606,315
1,0,606,316
1,0,606,317
1,0,606,318
1,0,606,319
1,0,606,320
1,0,606,321
1,0,605,322
1,0,605,323
1,0,605,324
1,0,605,325
1,0,605,326
1,0,605,327
1,0,605,328
1,0,605,329
1,0,605,330
1,0,605,331
1,0,604,332
1,0,604,333
1,0,604,334
1,0,604,335
1,0,604,336
1,0,604,337
1,0,604,338
1,0,604,339
1,0,603,340
1,0,603,341
1,0,603,342
1,0,603,343
1,0,603,344
1,0,603,345
1,0,603,346
1,0,603,347
1,0,602,348
1,0,602,349
1,0,602,350
1,0,602,351
1,0,602,352
1,0,602,353
1,0,602,354
1,0,601,355
1,0,601,356
1,0,601,357
1,0,601,358
1,0,601,359
1,0,601,360
1,0,600,361
1,0,600,362
1,0,600,363
1,0,600,364
1,0,600,365
1,0,599,366
1,0,599,367
1,0,599,368
1,0,599,369
1,0,599,370
1,0,598,371
1,0,598,372
1,0,598,373
1,0,598,374
1,0,598,375
1,0,598,376
1,0,597,377
1,0,597,378
1,0,597,379
1,0,597,380
1,0,597,381
1,0,596,382
1,0,596,383
1,0,596,384
1,0,596,385
1,0,595,386
1,0,595,387
1,0,595,388
1,0,595,389
1,0,595,390
1,0,594,391
1,0,594,392
1,0,594,393
1,0,594,394
1,0,594,395
1,0,593,396
1,0,593,397
1,0,593,398
1,0,593,399
1,0,592,400
1,0,592,401
1,0,592,402
1,0,592,403
1,0,591,404
1,0,591,405
1,0,591,406
1,0,591,407
1,0,590,408
1,0,590,409
1,0,590,410
1,0,590,411
1,0,589,412
1,0,589,413
1,0,589,414
1,0,589,415
1,0,588,416
1,0,588,417
1,0,588,418
1,0,588,419
1,0,587,420
1,0,587,421
1,0,587,422
1,0,586,423
1,0,586,424
1,0,586,425
1,0,586,426
1,0,585,427
1,0,585,428
1,0,585,429
1,0,584,430
1,0,584,431
1,0,584,432
1,0,584,433
1,0,583,434
1,0,583,435
1,0,583,436
1,0,582,437
1,0,582,438
1,0,582,439
1,0,581,440
1,0,581,441
1,0,581,442
1,0,581,443
1,0,580,444
1,0,580,445
1,0,580,446
1,0,579,447
1,0,579,448
1,0,579,449
1,0,578,450
1,0,578,451
1,0,578,452
1,0,577,453
1,0,577,454
1,0,577,455
1,0,576,456
1,0,576,457
1,0,576,458
1,0,575,459
1,0,575,460
1,0,575,461
1,0,574,462
1,0,574,463
1,0,574,464
1,0,573,465
1,0,573,466
1,0,573,467
1,0,572,468
1,0,572,469
1,0,572,470
1,0,571,471
1,0,571,472
1,0,571,473
1,0,570,474
1,0,570,475
1,0,570,476
1,0,569,477
1,0,569,478
1,0,569,479
1,0,568,480
1,0,568,481
1,0,568,482
1,0,567,483
1,0,567,484
1,0,567,485
1,0,566,486
1,0,566,487
1,0,566,488
1,0,565,489
1,0,565,490
1,0,565,491
1,0,564,492
1,0,564,493
1,0,564,494
1,0,563,495
1,0,563,496
1,0,563,497
1,0,562,498
1,0,562,499
1,0,562,500
1,0,561,501
1,0,561,502
1,0,561,503
1,0,560,504
1,0,560,505
1,0,560,506
1,0,559,507
1,0,559,508
1,0,558,509
1,0,558,510
1,0,558,511
1,0,557,512
1,0,557,513
1,0,557,514
1,0,556,515
1,0,556,516
1,0,556,517
1,0,555,518
1,0,555,519
1,0,555,520
1,0,554,521
1,0,554,522
1,0,553,523
1,0,553,524
1,0,553,525
1,0,552,526
1,0,552,527
1,0,552,528
1,0,551,529
1,0,551,530
1,0,551,531
1,0,550,532
1,0,550,533
1,0,549,534
1,0,549,535
1,0,549,536
1,0,548,537
1,0,548,538
1,0,548,539
1,0,547,540
1,0,547,541
1,0,546,542
1,0,546,543
1,0,546,544
1,0,545,545
1,0,545,546
1,0,545,547
1,0,544,548
1,0,544,549
1,0,543,550
1,0,543,551
1,0,543,552
1,0,542,553
1,0,542,554
1,0,542,555
1,0,541,556
1,0,541,557
1,0,540,558
1,0,540,559
1,0,540,560
1,0,539,561
1,0,539,562
1,0,538,563
1,0,538,564
1,0,538,565
1,0,537,566
1,0,537,567
1,0,536,568
1,0,536,569
1,0,536,570
1,0,535,571
1,0,535,572
1,0,534,573
1,0,534,574
1,0,534,575
1,0,533,576
1,0,532,577
1,0,532,578
1,0,532,579
1,0,531,580
1,0,531,581
1,0,531,582
1,0,530,583
1,0,530,584
1,0,529,585
1,0,529,586
1,0,529,587
1,0,528,588
1,0,527,589
1,0,527,590
1,0,527,591
1,0,526,592
1,0,526,593
1,0,526,594
1,0,525,595
1,0,524,596
1,0,524,597
1,0,524,598
1,0,523,599
1,0,523,600
1,0,523,601
1,0,522,602
1,0,522,603
1,0,521,604
1,0,521,605
1,0,520,606
1,0,519,607
1,0,519,608
1,0,519,609
1,0,518,610
1,0,518,611
1,0,518,612
1,0,517,613
1,0,517,614
1,0,516,615
1,0,516,616
1,0,515,617
1,0,515,618
1,0,514,619
1,0,513,620
1,0,513,621
1,0,513,622
1,0,512,623
1,0,512,624
1,0,512,625
1,0,511,626
1,0,511,627
1,0,510,628
1,0,510,629
1,0,509,630
1,0,508,631
1,0,508,632
1,0,507,633
1,0,507,634
1,0,506,635
1,0,506,636
1,0,505,637
1,0,505,638
1,0,504,639
1,0,504,640
1,0,503,641
1,0,503,642
1,0,502,643
1,0,502,644
1,0,501,645
1,0,501,646
1,0,500,647
1,0,500,648
1,0,499,649
1,0,499,650
1,0,498,651
1,0,498,652
1,0,497,653
1,0,497,654
1,0,496,655
1,0,495,656
1,0,495,657
1,0,494,658
1,0,493,659
1,0,493,660
1,0,493,661
1,0,494,662
1,0,495,662
1,0,496,662
1,0,497,662
1,0,498,662
1,0,499,662
1,0,500,661
1,0,501,661
1,0,502,661
1,0,503,661
1,0,504,661
1,0,505,661
1,0,506,660
1,0,507,660
1,0,508,660
1,0,509,660
1,0,510,660
1,0,511,660
1,0,512,659
1,0,513,659
1,0,514,659
1,0,515,659
1,0,516,659
1,0,517,659
1,0,518,659
1,0,519,658
1,0,520,658
1,0,521,658
1,0,522,658
1,0,523,658
1,0,524,658
1,0,525,657
1,0,526,657
1,0,527,657
1,0,528,657
1,0,529,657
1,0,530,657
1,0,531,657
1,0,532,656
1,0,533,656
1,0,534,656
1,0,535,656
1,0,536,656
1,0,537,656
1,0,538,656
1,0,539,655
1,0,540,655
1,0,541,655
1,0,542,655
1,0,543,655
1,0,544,655
1,0,545,655
1,0,546,655
1,0,547,654
1,0,548,654
1,0,549,654
1,0,550,654
1,0,551,654
1,0,552,654
1,0,553,654
1,0,554,654
1,0,555,653
1,0,556,653
1,0,557,653
1,0,558,653
1,0,559,653
1,0,560,653
1,0,561,653
1,0,562,653
1,0,563,653
1,0,564,652
1,0,565,652
1,0,566,652
1,0,567,652
1,0,568,652
1,0,569,652
1,0,570,652
1,0,571,652
1,0,572,652
1,0,573,651
1,0,574,651
1,0,575,651
1,0,576,651
1,0,577,651
1,0,578,651
1,0,579,651
1,0,580,651
1,0,581,651
1,0,582,651
1,0,583,650
1,0,584,650
1,0,585,650
1,0,586,650
1,0,587,650
1,0,588,650
1,0,589,650
1,0,590,650
1,0,591,650
1,0,592,650
1,0,593,650
1,0,594,649
1,0,595,649
1,0,596,649
1,0,597,649
1,0,598,649
1,0,599,649
1,0,600,649
1,0,601,649
1,0,602,649
1,0,603,649
1,0,604,649
1,0,605,649
1,0,606,649
1,0,607,649
1,0,608,648
1,0,609,648
1,0,610,648
1,0,611,648
1,0,612,648
1,0,613,648
1,0,614,648
1,0,615,648
1,0,616,648
1,0,617,648
1,0,618,648
1,0,619,648
1,0,620,648
1,0,621,648
1,0,622,648
1,0,623,648
1,0,624,648
1,0,625,647
1,0,626,647
1,0,627,647
1,0,628,647
1,0,629,647
1,0,630,647
1,0,631,647
1,0,632,647
1,0,633,647
1,0,634,647
1,0,635,647
1,0,636,647
1,0,637,647
1,0,638,647
1,0,639,647
1,0,640,647
1,0,641,647
1,0,642,647
1,0,643,647
1,0,644,647
1,0,645,647
1,0,646,647
1,0,647,647
1,0,648,647
1,0,649,647
1,0,650,647
1,0,651,647
1,0,652,647
1,0,653,647
1,0,654,647
1,0,655,647
1,0,656,647
1,0,657,647
1,0,658,647
1,0,659,647
1,0,660,647
1,0,661,647
1,0,662,647
1,0,663,647
1,0,664,647
1,0,665,647
1,0,666,647
1,0,667,647
1,0,668,647
1,0,669,647
1,0,670,647
1,0,671,647
1,0,672,647
1,0,673,647
1,0,674,647
1,0,675,647
1,0,676,647
1,0,677,647
1,0,678,647
1,0,679,647
1,0,680,647
1,0,681,647
1,0,682,647
1,0,683,647
1,0,684,647
1,0,685,647
1,0,686,647
1,0,687,647
1,0,688,647
1,0,689,647
1,0,690,647
1,0,691,647
1,0,692,647
1,0,693,647
1,0,694,647
1,0,695,648
1,0,696,648
1,0,697,648
1,0,698,648
1,0,699,648
1,0,700,648
1,0,701,648
1,0,702,648
1,0,703,648
1,0,704,648
1,0,705,648
1,0,706,648
1,0,707,648
1,0,708,648
1,0,709,648
1,0,710,649
1,0,711,649
1,0,712,649
1,0,713,649
1,0,714,649
1,0,715,649
1,0,716,649
1,0,717,649
1,0,718,649
1,0,719,649
1,0,720,649
1,0,721,650
1,0,722,650
1,0,723,650
1,0,724,650
1,0,725,650
1,0,726,650
1,0,727,650
1,0,728,650
1,0,729,650
1,0,730,650
1,0,731,651
1,0,732,651
1,0,733,651
1,0,734,651
1,0,735,651
1,0,736,651
1,0,737,651
1,0,738,652
1,0,739,652
1,0,740,652
1,0,741,652
1,0,742,652
1,0,743,652
1,0,744,652
1,0,745,653
1,0,746,653
1,0,747,653
1,0,748,653
1,0,749,653
1,0,750,653
1,0,751,653
1,0,752,654
1,0,753,654
1,0,754,654
1,0,755,654
1,0,756,654
1,0,757,654
1,0,758,655
1,0,759,655
1,0,760,655
1,0,761,655
1,0,762,655
1,0,763,655
1,0,764,656
1,0,765,656
1,0,766,656
1,0,767,656
1,0,768,656
1,0,769,657
1,0,770,657
1,0,771,657
1,0,772,657
1,0,773,658
1,0,774,658
1,0,775,658
1,0,776,658
1,0,777,658
1,0,778,659
1,0,779,659
1,0,780,659
1,0,781,659
1,0,782,660
1,0,783,660
1,0,784,660
1,0,785,660
1,0,786,661
1,0,787,661
1,0,788,661
1,0,789,661
1,0,790,662
1,0,791,662
1,0,792,662
1,0,793,663
1,0,794,663
1,0,795,663
1,0,796,663
1,0,797,664
1,0,798,664
1,0,799,664
1,0,800,665
1,0,801,665
1,0,802,665
1,0,803,666
1,0,804,666
1,0,805,666
1,0,806,667
1,0,807,667
1,0,808,667
1,0,809,668
1,0,810,668
1,0,811,668
1,0,812,669
1,0,813,669
1,0,814,670
1,0,815,670
1,0,816,670
1,0,817,671
1,0,818,671
1,0,819,672
1,0,820,673
1,0,821,673
1,0,822,673
1,0,823,673
1,0,824,674
1,0,825,674
1,0,826,675
1,0,827,675
1,0,828,676
1,0,829,676
1,0,830,677
1,0,831,677
1,0,832,678
1,0,833,679
1,0,834,679
1,0,835,680
1,0,836,680
1,0,837,681
1,0,838,682
1,0,839,682
1,0,840,683
1,0,841,683
1,0,842,684
1,0,843,685
1,0,844,685
1,0,845,686
1,0,846,687
1,0,847,687
1,0,848,688
1,0,849,689
1,0,850,690
1,0,851,690
1,0,852,691
1,0,853,692
1,0,854,693
1,0,855,694
1,0,856,695
1,0,857,696
1,0,858,697
1,0,859,698
1,0,860,699
1,0,861,700
1,0,862,701
1,0,863,702
1,0,864,703
1,0,865,704
1,0,866,705
1,0,866,706
1,0,867,707
1,0,868,708
1,0,869,709
1,0,869,710
1,0,870,711
1,0,870,712
1,0,871,713
1,0,872,714
1,0,872,715
1,0,873,716
1,0,873,717
1,0,874,718
1,0,874,719
1,0,875,720
1,0,875,721
1,0,875,722
1,0,876,723
1,0,876,724
1,0,876,725
1,0,877,726
1,0,877,727
1,0,877,728
1,0,877,729
1,0,878,730
1,0,878,731
1,0,878,732
1,0,878,733
1,0,878,734
1,0,878,735
1,0,878,736
1,0,878,737
1,0,878,738
1,0,878,739
1,0,878,740
1,0,878,741
1,0,878,742
1,0,878,743
1,0,878,744
1,0,878,745
1,0,878,746
1,0,878,747
1,0,878,748
1,0,878,749
1,0,878,750
1,0,878,751
1,0,878,752
1,0,878,753
1,0,878,754
1,0,878,755
1,0,877,756
1,0,877,757
1,0,877,758
1,0,877,759
1,0,877,760
1,0,876,761
1,0,876,762
1,0,876,763
1,0,875,764
1,0,875,765
1,0,875,766
1,0,874,767
1,0,874,768
1,0,874,769
1,0,873,770
1,0,873,771
1,0,872,772
1,0,872,773
1,0,872,774
1,0,871,775
1,0,871,776
1,0,870,777
1,0,870,778
1,0,869,779
1,0,869,780
1,0,868,781
1,0,868,782
1,0,867,783
1,0,866,784
1,0,866,785
1,0,865,786
1,0,865,787
1,0,864,788
1,0,863,789
1,0,863,790
1,0,862,791
1,0,861,792
1,0,861,793
1,0,860,794
1,0,859,795
1,0,859,796
1,0,858,797
1,0,857,798
1,0,857,799
1,0,856,800
1,0,855,801
1,0,854,802
1,0,853,803
1,0,853,804
1,0,852,805
1,0,851,806
1,0,850,807
1,0,849,808
1,0,848,809
1,0,848,810
1,0,847,811
1,0,846,812
1,0,845,813
1,0,844,814
1,0,843,815
1,0,842,816
1,0,841,817
1,0,840,818
1,0,839,819
1,0,838,820
1,0,837,821
1,0,836,822
1,0,835,823
1,0,834,824
1,0,833,825
1,0,832,826
1,0,831,827
1,0,830,828
1,0,829,829
1,0,828,830
1,0,827,831
1,0,826,832
1,0,825,833
1,0,824,834
1,0,823,835
1,0,822,836
1,0,821,837
1,0,820,837
1,0,819,838
1,0,818,839
1,0,817,840
1,0,816,841
1,0,815,842
1,0,814,843
1,0,813,843
1,0,812,844
1,0,811,845
1,0,810,846
1,0,809,847
1,0,808,847
1,0,807,848
1,0,806,849
1,0,805,850
1,0,804,851
1,0,803,851
1,0,802,852
1,0,801,853
1,0,800,854
1,0,799,854
1,0,798,855
1,0,797,856
1,0,796,857
1,0,795,857
1,0,794,858
1,0,793,859
1,0,792,860
1,0,791,860
1,0,790,861
1,0,789,862
1,0,788,863
1,0,787,863
1,0,786,864
1,0,785,865
1,0,784,865
1,0,783,866
1,0,782,867
1,0,781,867
1,0,780,868
1,0,779,869
1,0,778,869
1,0,777,870
1,0,776,871
1,0,775,871
1,0,774,872
1,0,773,873
1,0,772,873
1,0,771,874
1,0,770,875
1,0,769,875
1,0,768,876
1,0,767,877
1,0,766,877
1,0,765,878
1,0,764,879
1,0,763,879
1,0,762,880
1,0,761,880
1,0,760,881
1,0,759,882
1,0,758,882
1,0,757,883
1,0,756,883
1,0,755,884
1,0,754,885
1,0,753,885
1,0,752,886
1,0,751,886
1,0,750,887
1,0,749,888
1,0,748,888
1,0,747,889
1,0,746,889
1,0,745,890
1,0,744,891
1,0,743,891
1,0,742,892
1,0,741,892
1,0,740,893
1,0,739,894
1,0,738,894
1,0,737,895
1,0,736,895
1,0,735,896
1,0,734,896
1,0,733,897
1,0,732,897
1,0,731,898
1,0,730,899
1,0,729,899
1,0,728,900
1,0,727,900
1,0,726,901
1,0,725,901
1,0,724,902
1,0,723,902
1,0,722,903
1,0,721,904
1,0,720,904
1,0,719,905
1,0,718,905
1,0,717,906
1,0,716,906
1,0,715,907
1,0,714,907
1,0,713,908
1,0,712,908
1,0,711,909
1,0,710,909
1,0,709,910
1,0,708,910
1,0,707,911
1,0,706,911
1,0,705,912
1,0,704,912
1,0,703,913
1,0,702,913
1,0,701,914
1,0,700,914
1,0,699,915
1,0,698,915
1,0,697,916
1,0,696,916
1,0,695,917
1,0,694,917
1,0,693,918
1,0,692,918
1,0,691,919
1,0,690,919
1,0,689,920
1,0,688,920
1,0,687,921
1,0,686,921
1,0,685,922
1,0,684,922
1,0,683,923
1,0,682,923
1,0,681,924
1,0,680,924
1,0,679,924
1,0,678,925
1,0,677,925
1,0,676,925
1,0,675,926
1,0,674,927
1,0,673,927
1,0,672,928
1,0,671,928
1,0,670,929
1,0,669,929
1,0,668,929
1,0,667,930
1,0,666,930
1,0,665,930
1,0,664,931
1,0,663,932
1,0,662,932
1,0,661,933
1,0,660,933
1,0,659,933
1,0,658,934
1,0,657,934
1,0,656,934
1,0,655,935
1,0,654,936
1,0,653,936
1,0,652,936
1,0,651,937
1,0,650,937
1,0,649,938
1,0,648,938
1,0,647,938
1,0,646,939
1,0,645,939
1,0,644,939
1,0,643,940
1,0,642,941
1,0,641,941
1,0,640,941
1,0,639,942
1,0,638,942
1,0,637,943
1,0,636,943
1,0,635,943
1,0,634,944
1,0,633,944
1,0,632,945
1,0,631,945
1,0,630,945
1,0,629,946
1,0,628,946
1,0,627,947
1,0,626,947
1,0,625,947
1,0,624,948
1,0,623,948
1,0,622,949
1,0,621,949
1,0,620,949
1,0,619,950
1,0,618,950
1,0,617,950
1,0,616,951
1,0,615,951
1,0,614,952
1,0,613,952
1,0,612,952
1,0,611,953
1,0,610,953
1,0,609,953
1,0,608,954
1,0,607,954
1,0,606,955
1,0,605,955
1,0,604,955
1,0,603,956
1,0,602,956
1,0,601,956
1,0,600,957
1,0,599,957
1,0,598,958
1,0,597,958
1,0,596,958
1,0,595,959
1,0,594,959
1,0,593,959
1,0,592,960
1,0,591,960
1,0,590,960
1,0,589,961
1,0,588,961
1,0,587,961
1,0,586,962
1,0,585,962
1,0,584,962
1,0,583,963
1,0,582,963
1,0,581,964
1,0,580,964
1,0,579,964
1,0,578,965
1,0,577,965
1,0,576,965
1,0,575,966
1,0,574,966
1,0,573,966
1,0,572,967
1,0,571,967
1,0,570,967
1,0,569,968
1,0,568,968
1,0,567,968
1,0,566,969
1,0,565,969
1,0,564,969
1,0,563,970
1,0,562,970
1,0,561,970
1,0,560,971
1,0,559,971
1,0,558,971
1,0,557,972
1,0,556,972
1,0,555,972
1,0,554,972
1,0,553,973
1,0,552,973
1,0,551,973
1,0,550,974
1,0,549,974
1,0,548,974
1,0,547,975
1,0,546,975
1,0,545,975
1,0,544,976
1,0,543,976
1,0,542,976
1,0,541,977
1,0,540,977
1,0,539,977
1,0,538,977
1,0,537,978
1,0,536,978
1,0,535,978
1,0,534,979
1,0,533,979
1,0,532,979
1,0,531,980
1,0,530,980
1,0,529,980
1,0,528,980
1,0,527,981
1,0,526,981
1,0,525,981
1,0,524,982
1,0,523,982
1,0,522,982
1,0,521,983
1,0,520,983
1,0,519,983
1,0,518,983
1,0,517,984
1,0,516,984
1,0,515,984
1,0,514,985
1,0,513,985
1,0,512,985
1,0,511,985
1,0,510,986
1,0,509,986
1,0,508,986
1,0,507,987
1,0,506,987
1,0,505,987
1,0,504,987
1,0,503,988
1,0,502,988
1,0,501,988
1,0,500,988
1,0,499,989
1,0,498,989
1,0,497,989
1,0,496,989
1,0,495,990
1,0,494,990
1,0,493,990
1,0,492,991
1,0,491,991
1,0,490,991
1,0,489,991
1,0,488,992
1,0,487,992
1,0,486,992
1,0,485,992
1,0,484,993
1,0,483,993
1,0,482,993
1,0,481,993
1,0,480,994
1,0,479,994
1,0,478,994
1,0,477,994
1,0,476,995
1,0,475,995
1,0,474,995
1,0,473,995
1,0,472,996
1,0,471,996
1,0,470,996
1,0,469,996
1,0,468,997
1,0,467,997
1,0,466,997
1,0,465,997
1,0,464,998
1,0,463,998
1,0,462,998
1,0,461,998
1,0,460,998
1,0,459,999
1,0,458,999
1,0,457,999
1,0,456,999
1,0,455,1000
1,0,454,1000
1,0,453,1000
1,0,452,1000
1,0,451,1001
1,0,450,1001
1,0,449,1001
1,0,448,1001
1,0,447,1001
1,0,446,1002
1,0,445,1002
1,0,444,1002
1,0,443,1002
1,0,442,1003
1,0,441,1003
1,0,440,1003
1,0,439,1003
1,0,438,1003
1,0,437,1004
1,0,436,1004
1,0,435,1004
1,0,434,1004
1,0,433,1004
1,0,432,1005
1,0,431,1005
1,0,430,1005
1,0,429,1005
1,0,428,1005
1,0,427,1006
1,0,426,1006
1,0,425,1006
1,0,424,1006
1,0,423,1006
1,0,422,1007
1,0,421,1007
1,0,420,1007
1,0,419,1007
1,0,418,1007
1,0,417,1008
1,0,416,1008
1,0,415,1008
1,0,414,1008
1,0,413,1008
1,0,412,1009
1,0,411,1009
1,0,410,1009
1,0,409,1009
1,0,408,1009
1,0,407,1010
1,0,406,1010
1,0,405,1010
1,0,404,1010
1,0,403,1010
1,0,402,1011
1,0,401,1011
1,0,400,1011
1,0,399,1011
1,0,398,1011
1,0,397,1012
1,0,396,1012
1,0,395,1012
1,0,394,1012
1,0,393,1012
1,0,392,1012
1,0,391,1013
1,0,390,1013
1,0,389,1013
1,0,388,1013
1,0,387,1013
1,0,386,1013
1,0,385,1014
1,0,384,1014
1,0,383,1014
1,0,382,1014
1,0,381,1014
1,0,380,1014
1,0,379,1015
1,0,378,1015
1,0,377,1015
1,0,376,1015
1,0,375,1015
1,0,374,1015
1,0,373,1016
1,0,372,1016
1,0,371,1016
1,0,370,1016
1,0,369,1016
1,0,368,1016
1,0,367,1017
1,0,366,1017
1,0,365,1017
1,0,364,1017
1,0,363,1017
1,0,362,1017
1,0,361,1017
1,0,360,1018
1,0,359,1018
1,0,358,1018
1,0,357,1018
1,0,356,1018
1,0,355,1018
1,0,354,1018
1,0,353,1019
1,0,352,1019
1,0,351,1019
1,0,350,1019
1,0,349,1019
1,0,348,1019
1,0,347,1019
1,0,346,1019
1,0,345,1020
1,0,344,1020
1,0,343,1020
1,0,342,1020
1,0,341,1020
1,0,340,1020
1,0,339,1020
1,0,338,1020
1,0,337,1021
1,0,336,1021
1,0,335,1021
1,0,334,1021
1,0,333,1021
1,0,332,1021
1,0,331,1021
1,0,330,1021
1,0,329,1022
1,0,328,1022
1,0,327,1022
1,0,326,1022
1,0,325,1022
1,0,324,1022
1,0,323,1022
1,0,322,1022
1,0,321,1022
1,0,320,1023
1,0,319,1023
1,0,318,1023
1,0,317,1023
1,0,316,1023
1,0,315,1023
1,0,314,1023
1,0,313,1023
1,0,312,1023
1,0,311,1023
1,0,310,1024
1,0,309,1024
1,0,308,1024
1,0,307,1024
1,0,306,1024
1,0,305,1024
1,0,304,1024
1,0,303,1024
1,0,302,1024
1,0,301,1024
1,0,300,1024
1,0,299,1025
1,0,298,1025
1,0,297,1025
1,0,296,1025
1,0,295,1025
1,0,294,1025
1,0,293,1025
1,0,292,1025
1,0,291,1025
1,0,290,1025
1,0,289,1025
1,0,288,1025
1,0,287,1025
1,0,286,1026
1,0,285,1026
1,0,284,1026
1,0,283,1026
1,0,282,1026
1,0,281,1026
1,0,280,1026
1,0,279,1026
1,0,278,1026
1,0,277,1026
1,0,276,1026
1,0,275,1026
1,0,274,1026
1,0,273,1026
1,0,272,1026
1,0,271,1026
1,0,270,1027
1,0,269,1027
1,0,268,1027
1,0,267,1027
1,0,266,1027
1,0,265,1027
1,0,264,1027
1,0,263,1027
1,0,262,1027
1,0,261,1027
1,0,260,1027
1,0,259,1027
1,0,258,1027
1,0,257,1027
1,0,256,1027
1,0,255,1027
1,0,254,1027
1,0,253,1027
1,0,252,1027
1,0,251,1027
1,0,250,1027
1,0,249,1027
1,0,248,1027
1,0,247,1027
1,0,246,1027
1,0,245,1027
1,0,244,1027
1,0,243,1028
1,0,242,1028
1,0,241,1028
1,0,240,1028
1,0,239,1028
1,0,238,1028
1,0,237,1028
1,0,236,1028
1,0,235,1028
1,0,234,1028
1,0,233,1028
1,0,232,1028
1,0,231,1028
1,0,230,1028
1,0,229,1028
1,0,228,1028
1,0,227,1028
1,0,226,1028
1,0,225,1028
1,0,224,1028
1,0,223,1028
1,0,222,1028
1,0,221,1028
1,0,220,1028
1,0,219,1028
1,0,218,1028
1,0,217,1028
1,0,216,1028
1,0,215,1028
1,0,214,1028
1,0,213,1028
1,0,212,1028
1,0,211,1028
1,0,210,1028
1,0,209,1028
1,0,208,1028
1,0,207,1028
1,0,206,1028
1,0,205,1028
1,0,204,1027
1,0,203,1027
1,0,202,1027
1,0,201,1027
1,0,200,1027
1,0,199,1027
1,0,198,1027
1,0,197,1027
1,0,196,1027
1,0,195,1027
1,0,194,1027
1,0,193,1027
1,0,192,1027
1,0,191,1027
1,0,190,1027
1,0,189,1027
1,0,188,1027
1,0,187,1027
1,0,186,1027
1,0,185,1027
1,0,184,1027
1,0,183,1027
1,0,182,1027
1,0,181,1027
1,0,180,1026
1,0,179,1026
1,0,178,1026
1,0,177,1026
1,0,176,1026
1,0,175,1026
1,0,174,1026
1,0,173,1026
1,0,172,1026
1,0,171,1026
1,0,170,1026
1,0,169,1026
